Date : 2020-02-05 10:22:40
Directory : /home/jakub/Projects/agh_soccer/frontend
Total : 84 files,  4618 codes, 156 comments, 759 blanks, all 5533 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         64 |      4,201 |        112 |        700 |      5,013 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |          8 |        111 |         24 |          8 |        143 |
| Groovy     |          3 |         92 |          3 |         21 |        116 |
| YAML       |          1 |         32 |         16 |         15 |         63 |
| Swift      |          1 |         14 |          0 |          2 |         16 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         84 |      4,618 |        156 |        759 |      5,533 |
| android                                                                                                |         11 |        151 |         26 |         30 |        207 |
| android/app                                                                                            |          7 |        103 |         25 |         19 |        147 |
| android/app/src                                                                                        |          6 |         50 |         22 |          7 |         79 |
| android/app/src/debug                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                   |          4 |         42 |         16 |          5 |         63 |
| android/app/src/main/res                                                                               |          3 |         18 |          9 |          4 |         31 |
| android/app/src/main/res/drawable                                                                      |          1 |          7 |          7 |          3 |         17 |
| android/app/src/main/res/values                                                                        |          2 |         11 |          2 |          1 |         14 |
| android/app/src/profile                                                                                |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                         |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                 |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                    |          7 |        224 |          2 |          7 |        233 |
| ios/Runner                                                                                             |          7 |        224 |          2 |          7 |        233 |
| ios/Runner/Assets.xcassets                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                          |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                        |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                  |          2 |         61 |          2 |          1 |         64 |
| lib                                                                                                    |         63 |      4,187 |        102 |        693 |      4,982 |
| lib/src                                                                                                |         62 |      4,141 |        102 |        684 |      4,927 |
| lib/src/bloc                                                                                           |         29 |        906 |          9 |        327 |      1,242 |
| lib/src/bloc/auth_bloc                                                                                 |          4 |         95 |          0 |         36 |        131 |
| lib/src/bloc/chat_bloc                                                                                 |          4 |        181 |          5 |         67 |        253 |
| lib/src/bloc/login_bloc                                                                                |          4 |         73 |          0 |         22 |         95 |
| lib/src/bloc/match_bloc                                                                                |          5 |        229 |          4 |         85 |        318 |
| lib/src/bloc/match_details_bloc                                                                        |          4 |        165 |          0 |         66 |        231 |
| lib/src/bloc/profile_bloc                                                                              |          4 |         79 |          0 |         28 |        107 |
| lib/src/bloc/register_bloc                                                                             |          4 |         84 |          0 |         23 |        107 |
| lib/src/config                                                                                         |          1 |         13 |          0 |          7 |         20 |
| lib/src/models                                                                                         |          6 |        165 |          0 |         26 |        191 |
| lib/src/resources                                                                                      |          4 |        347 |          0 |         67 |        414 |
| lib/src/ui                                                                                             |         16 |      2,416 |         35 |        218 |      2,669 |
| lib/src/ui/home                                                                                        |          1 |        126 |          4 |         11 |        141 |
| lib/src/ui/login                                                                                       |          3 |        447 |          7 |         44 |        498 |
| lib/src/ui/match                                                                                       |          7 |      1,446 |         14 |        130 |      1,590 |
| lib/src/ui/match/match_details                                                                         |          3 |        627 |          8 |         50 |        685 |
| lib/src/ui/match/match_details/chat                                                                    |          1 |        192 |          0 |         16 |        208 |
| lib/src/ui/profile                                                                                     |          2 |        196 |         10 |         15 |        221 |
| lib/src/ui/register                                                                                    |          2 |        145 |          0 |         16 |        161 |
| lib/src/utilities                                                                                      |          5 |        257 |         58 |         34 |        349 |
| test                                                                                                   |          1 |         14 |         10 |          7 |         31 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/jakub/Projects/agh_soccer/frontend/README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /home/jakub/Projects/agh_soccer/frontend/android/app/build.gradle                                      | Groovy     |         53 |          3 |         12 |         68 |
| /home/jakub/Projects/agh_soccer/frontend/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| /home/jakub/Projects/agh_soccer/frontend/android/app/src/main/AndroidManifest.xml                      | XML        |         24 |          7 |          1 |         32 |
| /home/jakub/Projects/agh_soccer/frontend/android/app/src/main/res/drawable/launch_background.xml       | XML        |          7 |          7 |          3 |         17 |
| /home/jakub/Projects/agh_soccer/frontend/android/app/src/main/res/values/colors.xml                    | XML        |          4 |          0 |          0 |          4 |
| /home/jakub/Projects/agh_soccer/frontend/android/app/src/main/res/values/styles.xml                    | XML        |          7 |          2 |          1 |         10 |
| /home/jakub/Projects/agh_soccer/frontend/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| /home/jakub/Projects/agh_soccer/frontend/android/build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| /home/jakub/Projects/agh_soccer/frontend/android/gradle.properties                                     | Properties |          4 |          0 |          1 |          5 |
| /home/jakub/Projects/agh_soccer/frontend/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| /home/jakub/Projects/agh_soccer/frontend/android/settings.gradle                                       | Groovy     |         12 |          0 |          4 |         16 |
| /home/jakub/Projects/agh_soccer/frontend/ios/Runner/AppDelegate.swift                                  | Swift      |         14 |          0 |          2 |         16 |
| /home/jakub/Projects/agh_soccer/frontend/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /home/jakub/Projects/agh_soccer/frontend/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /home/jakub/Projects/agh_soccer/frontend/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /home/jakub/Projects/agh_soccer/frontend/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          0 |         37 |
| /home/jakub/Projects/agh_soccer/frontend/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /home/jakub/Projects/agh_soccer/frontend/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          0 |          1 |
| /home/jakub/Projects/agh_soccer/frontend/lib/main.dart                                                 | Dart       |         46 |          0 |          9 |         55 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/app.dart                                              | Dart       |         37 |          0 |          5 |         42 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/auth_bloc/auth_bloc.dart                         | Dart       |         50 |          0 |         11 |         61 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/auth_bloc/auth_event.dart                        | Dart       |         18 |          0 |         10 |         28 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/auth_bloc/auth_state.dart                        | Dart       |         24 |          0 |         15 |         39 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/auth_bloc/bloc.dart                              | Dart       |          3 |          0 |          0 |          3 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/chat_bloc/bloc.dart                              | Dart       |          3 |          0 |          0 |          3 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/chat_bloc/chat_bloc.dart                         | Dart       |         87 |          1 |         18 |        106 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/chat_bloc/chat_event.dart                        | Dart       |         58 |          4 |         32 |         94 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/chat_bloc/chat_state.dart                        | Dart       |         33 |          0 |         17 |         50 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/login_bloc/bloc.dart                             | Dart       |          3 |          0 |          0 |          3 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/login_bloc/login_bloc.dart                       | Dart       |         34 |          0 |          8 |         42 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/login_bloc/login_event.dart                      | Dart       |         18 |          0 |          5 |         23 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/login_bloc/login_state.dart                      | Dart       |         18 |          0 |          9 |         27 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/bloc.dart                             | Dart       |          3 |          0 |          0 |          3 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/match_bloc.dart                       | Dart       |         69 |          0 |         18 |         87 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/match_event.dart                      | Dart       |         73 |          0 |         29 |        102 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/match_state.dart                      | Dart       |         61 |          0 |         30 |         91 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_bloc/utils.dart                            | Dart       |         23 |          4 |          8 |         35 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_details_bloc/bloc.dart                     | Dart       |          3 |          0 |          0 |          3 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_details_bloc/match_details_bloc.dart       | Dart       |         95 |          0 |         26 |        121 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_details_bloc/match_details_event.dart      | Dart       |         31 |          0 |         22 |         53 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/match_details_bloc/match_details_state.dart      | Dart       |         36 |          0 |         18 |         54 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/profile_bloc/bloc.dart                           | Dart       |          3 |          0 |          0 |          3 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/profile_bloc/profile_bloc.dart                   | Dart       |         50 |          0 |         13 |         63 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/profile_bloc/profile_event.dart                  | Dart       |          8 |          0 |          6 |         14 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/profile_bloc/profile_state.dart                  | Dart       |         18 |          0 |          9 |         27 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/register_bloc/bloc.dart                          | Dart       |          3 |          0 |          0 |          3 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/register_bloc/register_bloc.dart                 | Dart       |         43 |          0 |          9 |         52 |
| /home/jakub/Projects/agh_soccer/frontend/lib/src/bloc/register_bloc/register_event.dart                | Dart       |         20 |          0 |          5 |         25 |
